日期,人次
2020-06-06,1621665
2020-06-07,1261222
2020-06-08,1932639
2020-06-09,1987127
2020-06-10,2033346
2020-06-11,2032143
2020-06-12,2204197
2020-06-13,1718110
2020-06-14,1341695
2020-06-15,1959102
2020-06-16,2002364
2020-06-17,2021373
2020-06-18,2036790
2020-06-19,2125032
2020-06-20,1949123
2020-06-21,1369622
2020-06-22,1976424
2020-06-23,2045917
2020-06-24,2141004
2020-06-25,1219716
2020-06-26,1402495
2020-06-27,1469434
2020-06-28,1278430
2020-06-29,1971582
2020-06-30,2018230
2020-07-01,1978218
2020-07-02,1998664
2020-07-03,2173610
2020-07-04,1698652
2020-07-05,1400948
2020-07-06,1972434
2020-07-07,2009351
2020-07-08,2029964
2020-07-09,2038118
2020-07-10,2217059
2020-07-11,1697104
2020-07-12,1423027
2020-07-13,1991121
2020-07-14,2110552
2020-07-15,2076968
2020-07-16,2078789
2020-07-17,2203904
2020-07-18,1760060
2020-07-19,1456892
2020-07-20,1995390
2020-07-21,2064149
2020-07-22,2088955
2020-07-23,2078078
2020-07-24,2202392
2020-07-25,1726026
2020-07-26,1430885
2020-07-27,1982556
2020-07-28,2042372
2020-07-29,2096649
2020-07-30,2129942
2020-07-31,2266679
2020-08-01,1809256
2020-08-02,1460760
2020-08-03,1841773
2020-08-04,2023420
2020-08-05,2082576
2020-08-06,2104643
2020-08-07,2208896
2020-08-08,1576625
2020-08-09,1464395
2020-08-10,2006603
2020-08-11,2012151
2020-08-12,2090385
2020-08-13,2115979
2020-08-14,2220335
2020-08-15,1790302
2020-08-16,1530626
2020-08-17,2008257
2020-08-18,2083475
2020-08-19,2112631
2020-08-20,2122329
2020-08-21,2262987
2020-08-22,1833047
2020-08-23,1515613
2020-08-24,2014454
2020-08-25,2118587
2020-08-26,2091632
2020-08-27,2032843
2020-08-28,2184219
2020-08-29,1770389
2020-08-30,1427245
2020-08-31,1976888
2020-09-01,2011444
2020-09-02,1993841
2020-09-03,2043904
2020-09-04,2207822
2020-09-05,1747123
2020-09-06,1467942
2020-09-07,2031029
2020-09-08,2075106
2020-09-09,2102665
2020-09-10,2124929
2020-09-11,2274355
2020-09-12,1819745
2020-09-13,1513468
2020-09-14,2056052
2020-09-15,2107021
2020-09-16,2128964
2020-09-17,2156121
2020-09-18,2325988
2020-09-19,1875356
2020-09-20,1495006
2020-09-21,2061711
2020-09-22,2124085
2020-09-23,2167559
2020-09-24,2195091
2020-09-25,2315917
2020-09-26,2124204
2020-09-27,1456876
2020-09-28,2146412
2020-09-29,2206021
2020-09-30,2337080
2020-10-01,1365565
2020-10-02,1493603
2020-10-03,1598767
2020-10-04,1410479
2020-10-05,2081622
2020-10-06,2129828
2020-10-07,2156115
2020-10-08,2316307
2020-10-09,1690749
2020-10-10,1692729
2020-10-11,1449478
2020-10-12,2075544
2020-10-13,2164215
2020-10-14,2170468
2020-10-15,2186851
2020-10-16,2375440
2020-10-17,1937798
2020-10-18,1614912
2020-10-19,2086131
2020-10-20,2154616
2020-10-21,2183476
2020-10-22,2193578
2020-10-23,2391584
2020-10-24,1965079
2020-10-25,1610671
2020-10-26,2102778
2020-10-27,2142881
2020-10-28,2168548
2020-10-29,2155264
2020-10-30,2356899
2020-10-31,2028261
2020-11-01,1566327
2020-11-02,2073839
2020-11-03,2106653
2020-11-04,2142640
2020-11-05,2189234
2020-11-06,2359424
2020-11-07,1958777
2020-11-08,1574621
2020-11-09,2084114
2020-11-10,2151268
2020-11-11,2206151
2020-11-12,2195858
2020-11-13,2446308
2020-11-14,2011630
2020-11-15,1744516
2020-11-16,2160957
2020-11-17,2165517
2020-11-18,2197090
2020-11-19,2212447
2020-11-20,2395084
2020-11-21,1973966
2020-11-22,1718642
2020-11-23,2102018
2020-11-24,2151383
2020-11-25,2200956
2020-11-26,2211348
2020-11-27,2394326
2020-11-28,1931971
2020-11-29,1610404
2020-11-30,2131728
2020-12-01,2152352
2020-12-02,2215801
2020-12-03,2234204
2020-12-04,2477928
2020-12-05,2119929
2020-12-06,1757019
2020-12-07,2145948
2020-12-08,2202313
2020-12-09,2235386
2020-12-10,2269664
2020-12-11,2469687
2020-12-12,2266957
2020-12-13,1856347
2020-12-14,2163536
2020-12-15,2235801
2020-12-16,2273818
2020-12-17,2316287
2020-12-18,2519159
2020-12-19,2175148
2020-12-20,1819876
2020-12-21,2198155
2020-12-22,2258377
2020-12-23,2268020
2020-12-24,2292039
2020-12-25,2477567
2020-12-26,2008386
2020-12-27,1620755
2020-12-28,2154175
2020-12-29,2216552
2020-12-30,2232088
2020-12-31,2505993
2021-01-01,1475352
2021-01-02,1520137
2021-01-03,1394492
2021-01-04,2080474
2021-01-05,2124854
2021-01-06,2162749
2021-01-07,2151520
2021-01-08,2287673
2021-01-09,1677462
2021-01-10,1413992
2021-01-11,2095045
2021-01-12,2127551
2021-01-13,2174392
2021-01-14,2201526
2021-01-15,2388817
2021-01-16,1781803
2021-01-17,1394657
2021-01-18,2066313
2021-01-19,2135000
2021-01-20,2233113
2021-01-21,2104987
2021-01-22,2183862
2021-01-23,1635728
2021-01-24,1411439
2021-01-25,1999211
2021-01-26,2047911
2021-01-27,2054743
2021-01-28,2049067
2021-01-29,2191262
2021-01-30,1687538
2021-01-31,1419801
2021-02-01,2012894
2021-02-02,2046441
2021-02-03,2106827
2021-02-04,2122047
2021-02-05,2247689
2021-02-06,1679379
2021-02-07,1402425
2021-02-08,2020005
2021-02-09,1975102
2021-02-10,1133432
2021-02-11,671493
2021-02-12,1043781
2021-02-13,1012215
2021-02-14,1342124
2021-02-15,1468249
2021-02-16,1386047
2021-02-17,1912327
2021-02-18,2066265
2021-02-19,2153212
2021-02-20,2059592
2021-02-21,1556145
2021-02-22,2117451
2021-02-23,2147753
2021-02-24,2181032
2021-02-25,2186432
2021-02-26,2317291
2021-02-27,1745275
2021-02-28,1761793
2021-03-01,1557406
2021-03-02,2142454
2021-03-03,2158143
2021-03-04,2178457
2021-03-05,2371172
2021-03-06,1705491
2021-03-07,1480093
2021-03-08,2114268
2021-03-09,2155636
2021-03-10,2194330
2021-03-11,2205143
2021-03-12,2378911
2021-03-13,1907748
2021-03-14,1624920
2021-03-15,2105741
2021-03-16,2164096
2021-03-17,2185909
2021-03-18,2188552
2021-03-19,2365936
2021-03-20,1897228
2021-03-21,1510483
2021-03-22,2082171
2021-03-23,2152531
2021-03-24,2184699
2021-03-25,2217724
2021-03-26,2400300
2021-03-27,1893815
2021-03-28,1590611
2021-03-29,2128114
2021-03-30,2159596
2021-03-31,2229459
2021-04-01,2264764
2021-04-02,1654316
2021-04-03,1563480
2021-04-04,1379713
2021-04-05,1427824
2021-04-06,2095484
2021-04-07,2150018
2021-04-08,2162429
2021-04-09,2341767
2021-04-10,1855083
2021-04-11,1610701
2021-04-12,2111066
2021-04-13,2149504
2021-04-14,2169503
2021-04-15,2179266
2021-04-16,2361095
2021-04-17,1895236
2021-04-18,1546276
2021-04-19,2076316
2021-04-20,2151476
2021-04-21,2186620
2021-04-22,2214709
2021-04-23,2384081
2021-04-24,1992374
2021-04-25,1592081
2021-04-26,2099077
2021-04-27,2130783
2021-04-28,2209468
2021-04-29,2231759
2021-04-30,2014919
2021-05-01,1720503
2021-05-02,1467621
2021-05-03,1991918
2021-05-04,2043064
2021-05-05,2073283
2021-05-06,2094507
2021-05-07,2275650
2021-05-08,1596099
2021-05-09,1311197
2021-05-10,2006435
2021-05-11,2017554
2021-05-12,1890870
2021-05-13,1750786
2021-05-14,1737753
2021-05-15,588336
2021-05-16,320119
2021-05-17,837353
2021-05-18,643353
2021-05-19,598013
2021-05-20,568879
2021-05-21,555237
2021-05-22,202286
2021-05-23,152318
2021-05-24,513288
2021-05-25,497660
2021-05-26,488338
2021-05-27,480600
2021-05-28,492887
2021-05-29,202746
2021-05-30,149899
2021-05-31,511843
2021-06-01,500249
2021-06-02,494729
2021-06-03,484622
2021-06-04,486908
2021-06-05,207097
2021-06-06,160479
2021-06-07,501668
2021-06-08,494982
2021-06-09,492309
2021-06-10,497646
2021-06-11,505654
2021-06-12,219338
2021-06-13,168049
2021-06-14,176609
2021-06-15,535549
2021-06-16,531064
2021-06-17,528594
2021-06-18,544129
2021-06-19,250617
2021-06-20,191539
2021-06-21,552093
2021-06-22,562410
2021-06-23,566994
2021-06-24,562891
2021-06-25,589907
2021-06-26,278595
2021-06-27,213379
2021-06-28,593316
2021-06-29,606207
2021-06-30,619995
2021-07-01,615927
2021-07-02,631359
2021-07-03,295695
2021-07-04,223841
2021-07-05,640936
2021-07-06,640067
2021-07-07,647681
2021-07-08,647794
2021-07-09,671669
2021-07-10,330959
2021-07-11,253746
2021-07-12,688900
2021-07-13,723273
2021-07-14,741714
2021-07-15,738373
2021-07-16,748308
2021-07-17,375886
2021-07-18,296467
2021-07-19,756131
2021-07-20,771665
2021-07-21,773034
2021-07-22,740620
2021-07-23,709381
2021-07-24,316160
2021-07-25,329197
2021-07-26,816980
2021-07-27,914948
2021-07-28,920903
2021-07-29,917298
2021-07-30,956404
2021-07-31,486669
2021-08-01,416567
2021-08-02,1005196
2021-08-03,1049732
2021-08-04,1074032
2021-08-05,1071768
2021-08-06,1094171
2021-08-07,520538
2021-08-08,509743
2021-08-09,1102337
2021-08-10,1152365
2021-08-11,1159545
2021-08-12,1158575
2021-08-13,1191886
2021-08-14,743175
2021-08-15,606272
2021-08-16,1181583
2021-08-17,1213333
2021-08-18,1211776
2021-08-19,1195426
2021-08-20,1256043
2021-08-21,750759
2021-08-22,627584
2021-08-23,1216520
2021-08-24,1250751
2021-08-25,1279549
2021-08-26,1296152
2021-08-27,1352114
2021-08-28,870026
2021-08-29,724122
2021-08-30,1295795
2021-08-31,1323595
2021-09-01,1438338
2021-09-02,1440448
2021-09-03,1505146
2021-09-04,875046
2021-09-05,741505
2021-09-06,1415360
2021-09-07,1440807
2021-09-08,1424829
2021-09-09,1382736
2021-09-10,1393288
2021-09-11,1113440
2021-09-12,223506
2021-09-13,1392078
2021-09-14,1446759
2021-09-15,1471683
2021-09-16,1477233
2021-09-17,1557193
2021-09-18,896247
2021-09-19,788341
2021-09-20,834633
2021-09-21,731996
2021-09-22,1459792
2021-09-23,1472118
2021-09-24,1567957
2021-09-25,1033202
2021-09-26,865515
2021-09-27,1477703
2021-09-28,1507069
2021-09-29,1517203
2021-09-30,1517273
2021-10-01,1607472
2021-10-02,1120553
2021-10-03,932258
2021-10-04,1555777
2021-10-05,1597805
2021-10-06,1642986
2021-10-07,1667119
2021-10-08,1818691
2021-10-09,1273114
2021-10-10,1173395
2021-10-11,868833
2021-10-12,1706509
2021-10-13,1774666
2021-10-14,1764874
2021-10-15,1917994
2021-10-16,1430705
2021-10-17,1132216
2021-10-18,1727121
2021-10-19,1755610
2021-10-20,1791106
2021-10-21,1815177
2021-10-22,1983724
2021-10-23,1393911
2021-10-24,1066332
2021-10-25,1769354
2021-10-26,1794273
2021-10-27,1822564
2021-10-28,1828594
2021-10-29,1976633
2021-10-30,1453361
2021-10-31,1215074
2021-11-01,1758586
2021-11-02,1804358
2021-11-03,1836206
2021-11-04,1847102
2021-11-05,2052201
2021-11-06,1531349
2021-11-07,1279807
2021-11-08,1814824
2021-11-09,1847668
2021-11-10,1883296
2021-11-11,1933934
2021-11-12,2079708
2021-11-13,1540024
2021-11-14,1305827
2021-11-15,1832828
2021-11-16,1891771
2021-11-17,1911028
2021-11-18,1922413
2021-11-19,2125166
2021-11-20,1631051
2021-11-21,1405585
2021-11-22,1881393
2021-11-23,1892625
2021-11-24,1923480
2021-11-25,1945518
2021-11-26,2132497
2021-11-27,1549190
2021-11-28,1322538
2021-11-29,1889577
2021-11-30,1904920
2021-12-01,1927565
2021-12-02,1952584
2021-12-03,2170672
2021-12-04,1814781
2021-12-05,1440972
2021-12-06,1903759
2021-12-07,1936517
2021-12-08,1996463
2021-12-09,2007066
2021-12-10,2186362
2021-12-11,1890927
2021-12-12,1438364
2021-12-13,1917628
2021-12-14,1960561
2021-12-15,2040748
2021-12-16,2050737
2021-12-17,2254597
2021-12-18,1783213
2021-12-19,1600764
2021-12-20,1932526
2021-12-21,1988214
2021-12-22,2044476
2021-12-23,2047617
2021-12-24,2270601
2021-12-25,1866467
2021-12-26,1444739
2021-12-27,1942477
2021-12-28,1998206
2021-12-29,2041052
2021-12-30,2151161
2021-12-31,1926427
2022-01-01,1518219
2022-01-02,1234217
2022-01-03,1848666
2022-01-04,1898914
2022-01-05,1934392
2022-01-06,1953937
2022-01-07,2103064
2022-01-08,1526719
2022-01-09,1222399
2022-01-10,1862770
2022-01-11,1899469
2022-01-12,1892717
2022-01-13,1888655
2022-01-14,2024424
2022-01-15,1380747
2022-01-16,1143556
2022-01-17,1785635
2022-01-18,1803204
2022-01-19,1838014
2022-01-20,1912225
2022-01-21,1850679
2022-01-22,1608357
2022-01-23,1071735
2022-01-24,1687808
2022-01-25,1712689
2022-01-26,1709585
2022-01-27,1692070
2022-01-28,1672628
2022-01-29,980715
2022-01-30,733074
2022-01-31,525021
2022-02-01,595938
2022-02-02,725655
2022-02-03,661330
2022-02-04,882356
2022-02-05,1022688
2022-02-06,1009392
2022-02-07,1621071
2022-02-08,1655930
2022-02-09,1666251
2022-02-10,1708208
2022-02-11,1875738
2022-02-12,1413234
2022-02-13,1207352
2022-02-14,1803972
2022-02-15,1787551
2022-02-16,1819771
2022-02-17,1824938
2022-02-18,1952448
2022-02-19,1410222
2022-02-20,1081195
2022-02-21,1867167
2022-02-22,1928146
2022-02-23,1943921
2022-02-24,1952311
2022-02-25,2108650
2022-02-26,1566910
2022-02-27,1459799
2022-02-28,1340648
2022-03-01,1896474
2022-03-02,1900295
2022-03-03,1919832
2022-03-04,2088877
2022-03-05,1596123
2022-03-06,1260354
2022-03-07,1895982
2022-03-08,1963015
2022-03-09,1987096
2022-03-10,1994138
2022-03-11,2178493
2022-03-12,1730675
2022-03-13,1417182
2022-03-14,1912482
2022-03-15,1961026
2022-03-16,1977745
2022-03-17,1993416
2022-03-18,2137470
2022-03-19,1657204
2022-03-20,1384547
2022-03-21,1913379
2022-03-22,1949567
2022-03-23,1989180
2022-03-24,1978564
2022-03-25,2170887
2022-03-26,1594043
2022-03-27,1245994
2022-03-28,1918642
2022-03-29,1939648
2022-03-30,1968611
2022-03-31,1958085
2022-04-01,2040827
2022-04-02,1205561
2022-04-03,1016389
2022-04-04,1097822
2022-04-05,1011726
2022-04-06,1769922
2022-04-07,1737167
2022-04-08,1860346
2022-04-09,1293989
2022-04-10,1087025
2022-04-11,1652098
2022-04-12,1699995
2022-04-13,1706271
2022-04-14,1701607
2022-04-15,1803150
2022-04-16,1207729
2022-04-17,973909
2022-04-18,1611850
2022-04-19,1652711
2022-04-20,1639036
2022-04-21,1590607
2022-04-22,1653646
2022-04-23,1054668
2022-04-24,851509
2022-04-25,1425254
2022-04-26,1452010
2022-04-27,1449385
2022-04-28,1433935
2022-04-29,1496774
2022-04-30,976958
2022-05-01,762824
2022-05-02,953818
2022-05-03,1368252
2022-05-04,1364771
2022-05-05,1321285
2022-05-06,1365205
2022-05-07,843216
2022-05-08,651257
2022-05-09,1174137
2022-05-10,1196321
2022-05-11,1204943
2022-05-12,1194008
2022-05-13,1247259
2022-05-14,754063
2022-05-15,628907
2022-05-16,1146250
2022-05-17,1152939
2022-05-18,1173537
2022-05-19,1154926
2022-05-20,1243343
2022-05-21,839888
2022-05-22,660960
2022-05-23,1131158
2022-05-24,1161375
2022-05-25,1177299
2022-05-26,1187734
2022-05-27,1277641
2022-05-28,888454
2022-05-29,758290
2022-05-30,1209616
2022-05-31,1241818
2022-06-01,1287636
2022-06-02,1325383
2022-06-03,752935
2022-06-04,853348
2022-06-05,790090
2022-06-06,1352257
2022-06-07,1373516
2022-06-08,1395081
2022-06-09,1401320
2022-06-10,1517897
2022-06-11,1085532
2022-06-12,847026
2022-06-13,1413345
2022-06-14,1452562
2022-06-15,1469809
2022-06-16,1472072
2022-06-17,1570140
2022-06-18,1120863
2022-06-19,912408
2022-06-20,1444130
2022-06-21,1487960
2022-06-22,1529121
2022-06-23,1527492
2022-06-24,1618528
2022-06-25,1157853
2022-06-26,966903
2022-06-27,1459658
2022-06-28,1560623
2022-06-29,1605584
2022-06-30,1671115
2022-07-01,1682513
2022-07-02,1178305
2022-07-03,1018215
2022-07-04,1552072
2022-07-05,1598259
2022-07-06,1641473
2022-07-07,1630814
2022-07-08,1740992
2022-07-09,1307377
2022-07-10,1101931
2022-07-11,1597822
2022-07-12,1647642
2022-07-13,1659860
2022-07-14,1664174
2022-07-15,1772254
2022-07-16,1392431
2022-07-17,1162844
2022-07-18,1617832
2022-07-19,1642951
2022-07-20,1685588
2022-07-21,1704663
2022-07-22,1783757
2022-07-23,1317874
2022-07-24,1088300
2022-07-25,1588606
2022-07-26,1669493
2022-07-27,1702988
2022-07-28,1731595
2022-07-29,1831793
2022-07-30,1456011
2022-07-31,1170610
2022-08-01,1634768
2022-08-02,1662704
2022-08-03,1711867
2022-08-04,1735800
2022-08-05,1832242
2022-08-06,1366530
2022-08-07,1141484
2022-08-08,1639741
2022-08-09,1722965
2022-08-10,1743475
2022-08-11,1736840
2022-08-12,1799930
2022-08-13,1439170
2022-08-14,1216684
2022-08-15,1672527
2022-08-16,1728139
2022-08-17,1751079
2022-08-18,1747315
2022-08-19,1873469
2022-08-20,1462128
2022-08-21,1221395
2022-08-22,1681336
2022-08-23,1733257
2022-08-24,1778053
2022-08-25,1754224
2022-08-26,1876797
2022-08-27,1459336
2022-08-28,1187376
2022-08-29,1671915
2022-08-30,1749542
2022-08-31,1799235
2022-09-01,1766664
2022-09-02,1805906
2022-09-03,1066435
2022-09-04,925392
2022-09-05,1793791
2022-09-06,1856594
2022-09-07,1866210
2022-09-08,1944504
2022-09-09,1274240
2022-09-10,1120826
2022-09-11,997711
2022-09-12,1766293
2022-09-13,1819920
2022-09-14,1872779
2022-09-15,1884802
2022-09-16,2042643
2022-09-17,1555375
2022-09-18,1250875
2022-09-19,1762278
2022-09-20,1829451
2022-09-21,1852746
2022-09-22,1858358
2022-09-23,2000198
2022-09-24,1496247
2022-09-25,1237664
2022-09-26,1788261
2022-09-27,1846276
2022-09-28,1856773
2022-09-29,1861637
2022-09-30,2016135
2022-10-01,1561965
2022-10-02,1189955
2022-10-03,1769906
2022-10-04,1803773
2022-10-05,1867688
2022-10-06,1879598
2022-10-07,2030685
2022-10-08,1431397
2022-10-09,1306252
2022-10-10,1137211
2022-10-11,1838829
2022-10-12,1893392
2022-10-13,1910689
2022-10-14,2086040
2022-10-15,1507880
2022-10-16,1050042
2022-10-17,1813989
2022-10-18,1900101
2022-10-19,1918301
2022-10-20,1945520
2022-10-21,2138933
2022-10-22,1639911
2022-10-23,1271555
2022-10-24,1859062
2022-10-25,1909677
2022-10-26,1949406
2022-10-27,1958490
2022-10-28,2137372
2022-10-29,1645460
2022-10-30,1209057
2022-10-31,1870483
2022-11-01,1914368
2022-11-02,1942565
2022-11-03,1954221
2022-11-04,2131845
2022-11-05,1654118
2022-11-06,1373505
2022-11-07,1895444
2022-11-08,1941934
2022-11-09,1988385
2022-11-10,2025966
2022-11-11,2230285
2022-11-12,1879606
2022-11-13,1473720
2022-11-14,1917727
2022-11-15,1976464
2022-11-16,2017049
2022-11-17,2029171
2022-11-18,2246770
2022-11-19,1862166
2022-11-20,1529476
2022-11-21,1967023
2022-11-22,1968504
2022-11-23,2014223
2022-11-24,2040532
2022-11-25,2246342
2022-11-26,1552895
2022-11-27,1420322
2022-11-28,1953980
2022-11-29,1998852
2022-11-30,2043816
2022-12-01,2069856
2022-12-02,2263183
2022-12-03,1952800
2022-12-04,1533209
2022-12-05,1969902
2022-12-06,2035238
2022-12-07,2070250
2022-12-08,2105779
2022-12-09,2317860
2022-12-10,1984667
2022-12-11,1566857
2022-12-12,2037935
2022-12-13,2078134
2022-12-14,2118545
2022-12-15,2133387
2022-12-16,2360464
2022-12-17,1877356
2022-12-18,1662765
2022-12-19,2030049
2022-12-20,2095375
2022-12-21,2090582
2022-12-22,2131447
2022-12-23,2366363
2022-12-24,1988127
2022-12-25,1643719
2022-12-26,2032356
2022-12-27,2076096
2022-12-28,2095597
2022-12-29,2145456
2022-12-30,2304316
2022-12-31,2044534
2023-01-01,1590355
2023-01-02,1254507
2023-01-03,1994729
2023-01-04,2023354
2023-01-05,2044832
2023-01-06,2154824
2023-01-07,2013574
2023-01-08,1447434
2023-01-09,1981818
2023-01-10,2022275
2023-01-11,2053418
2023-01-12,2077589
2023-01-13,2203921
2023-01-14,1763046
2023-01-15,1403047
2023-01-16,2023178
2023-01-17,2070780
2023-01-18,2092400
2023-01-19,2123626
2023-01-20,1141159
2023-01-21,677743
2023-01-22,1184877
2023-01-23,1084932
2023-01-24,1076501
2023-01-25,1286387
2023-01-26,1500803
2023-01-27,1449614
2023-01-28,1494201
2023-01-29,1387582
2023-01-30,1945787
2023-01-31,2023824
2023-02-01,2020490
2023-02-02,1995223
2023-02-03,2136758
2023-02-04,2135147
2023-02-05,1518230
2023-02-06,2007517
2023-02-07,2077539
2023-02-08,2121761
2023-02-09,2143886
2023-02-10,2257050
2023-02-11,2106269
2023-02-12,1647656
2023-02-13,2054874
2023-02-14,2104492
2023-02-15,2109057
2023-02-16,2162167
2023-02-17,2318148
2023-02-18,2285909
2023-02-19,1628678
2023-02-20,2032203
2023-02-21,2093576
2023-02-22,2120976
2023-02-23,2128141
2023-02-24,2284327
2023-02-25,1716342
2023-02-26,1593188
2023-02-27,1744402
2023-02-28,1499930
2023-03-01,2069267
2023-03-02,2072859
2023-03-03,2254679
2023-03-04,1775753
2023-03-05,1515897
2023-03-06,2061627
2023-03-07,2121753
2023-03-08,2153289
2023-03-09,2145653
2023-03-10,2331111
2023-03-11,1890035
2023-03-12,1518214
2023-03-13,2023018
2023-03-14,2105491
2023-03-15,2142084
2023-03-16,2127011
2023-03-17,2288378
2023-03-18,1796484
2023-03-19,1483972
2023-03-20,2022271
2023-03-21,2094413
2023-03-22,2121326
2023-03-23,2128830
2023-03-24,2238314
2023-03-25,2068779
2023-03-26,1400005
2023-03-27,2038654
2023-03-28,2086340
2023-03-29,2121215
2023-03-30,2111777
2023-03-31,2254617
2023-04-01,1525903
2023-04-02,1535297
2023-04-03,1574356
2023-04-04,1487084
2023-04-05,1245330
2023-04-06,2029337
2023-04-07,2191306
2023-04-08,1730701
2023-04-09,1441348
2023-04-10,2045870
2023-04-11,2094923
2023-04-12,2136205
2023-04-13,2128162
2023-04-14,2292028
2023-04-15,1715371
2023-04-16,1551054
2023-04-17,2019748
2023-04-18,2077284
2023-04-19,2082431
2023-04-20,2085997
2023-04-21,2274879
2023-04-22,1835817
2023-04-23,1554945
2023-04-24,2004094
2023-04-25,2079198
2023-04-26,2096033
2023-04-27,2133715
2023-04-28,2300001
2023-04-29,1806467
2023-04-30,1574092
2023-05-01,1634791
2023-05-02,2070756
2023-05-03,2114004
2023-05-04,2132468
2023-05-05,2294309
2023-05-06,1814065
2023-05-07,1386563
2023-05-08,2019781
2023-05-09,2081166
2023-05-10,2116588
2023-05-11,2127333
2023-05-12,2303164
2023-05-13,1658634
2023-05-14,1384531
2023-05-15,2009534
2023-05-16,2059238
2023-05-17,2079831
2023-05-18,2097297
2023-05-19,2284459
2023-05-20,1793542
2023-05-21,1527353
2023-05-22,2021445
2023-05-23,1979193
2023-05-24,2045205
2023-05-25,2043218
2023-05-26,2206742
2023-05-27,1795257
2023-05-28,1439423
2023-05-29,1953910
2023-05-30,2021184
2023-05-31,1978373
2023-06-01,2030540
2023-06-02,2197098
2023-06-03,1674908
2023-06-04,1317125
2023-06-05,1939688
2023-06-06,1993375
2023-06-07,2000621
2023-06-08,2011558
2023-06-09,2160989
2023-06-10,1682588
2023-06-11,1374774
2023-06-12,1932394
2023-06-13,1994460
2023-06-14,2044779
2023-06-15,2043940
2023-06-16,2116470
2023-06-17,1952627
2023-06-18,1383562
2023-06-19,1914945
2023-06-20,1974113
2023-06-21,2037547
2023-06-22,1173702
2023-06-23,1328622
2023-06-24,1420076
2023-06-25,1247413
2023-06-26,1881176
2023-06-27,1948012
2023-06-28,1977036
2023-06-29,2012009
2023-06-30,2191254
2023-07-01,1659896
2023-07-02,1377491
2023-07-03,1948377
2023-07-04,1992472
2023-07-05,2030094
2023-07-06,2016699
2023-07-07,2132926
2023-07-08,1709150
2023-07-09,1394974
2023-07-10,1933066
2023-07-11,1967116
2023-07-12,2031237
2023-07-13,2023799
2023-07-14,2197134
2023-07-15,1744858
2023-07-16,1491041
2023-07-17,1942480
2023-07-18,1996915
2023-07-19,2052029
2023-07-20,2020250
2023-07-21,2159543
2023-07-22,1680010
2023-07-23,1426425
2023-07-24,1946060
2023-07-25,2020510
2023-07-26,1845141
2023-07-27,1885518
2023-07-28,2166099
2023-07-29,1757374
2023-07-30,1443740
2023-07-31,1992107
2023-08-01,1998779
2023-08-02,2014807
2023-08-03,505729
2023-08-04,2114250
2023-08-05,1711606
2023-08-06,1446700
2023-08-07,2006563
2023-08-08,2023248
2023-08-09,2098357
2023-08-10,2090112
2023-08-11,2199507
2023-08-12,1801451
2023-08-13,1519533
2023-08-14,2008715
2023-08-15,2068218
2023-08-16,2019876
2023-08-17,2045907
2023-08-18,2214195
2023-08-19,1821220
2023-08-20,1561850
2023-08-21,1996965
2023-08-22,2054139
2023-08-23,2075772
2023-08-24,2089910
2023-08-25,2203716
2023-08-26,1735315
2023-08-27,1433374
2023-08-28,1961910
2023-08-29,1974831
2023-08-30,1948994
2023-08-31,2040139
2023-09-01,2170394
2023-09-02,1488023
2023-09-03,1041877
2023-09-04,1936531
2023-09-05,2053353
2023-09-06,2108144
2023-09-07,2139339
2023-09-08,2275283
2023-09-09,1820508
2023-09-10,1513063
2023-09-11,2042001
2023-09-12,2092154
2023-09-13,2108767
2023-09-14,2117150
2023-09-15,2304957
2023-09-16,1914211
2023-09-17,1536671
2023-09-18,2037489
2023-09-19,2096673
2023-09-20,2145966
2023-09-21,2122554
2023-09-22,2251763
2023-09-23,2099080
2023-09-24,1506895
2023-09-25,2065123
2023-09-26,2153677
2023-09-27,2204142
2023-09-28,2267920
2023-09-29,1395524
2023-09-30,1520943
2023-10-01,1365330
2023-10-02,2051071
2023-10-03,2102805
2023-10-04,2064448
2023-10-05,2055506
2023-10-06,2296865
2023-10-07,1781536
2023-10-08,1565811
2023-10-09,1563715
2023-10-10,1357204
2023-10-11,2098887
2023-10-12,2143157
2023-10-13,2300650
2023-10-14,1874179
2023-10-15,1554766
2023-10-16,2056948
2023-10-17,2143136
2023-10-18,2184303
2023-10-19,2192855
2023-10-20,2366934
2023-10-21,1896486
2023-10-22,1599023
2023-10-23,2089416
2023-10-24,2131398
2023-10-25,2171773
2023-10-26,2183014
2023-10-27,2349047
2023-10-28,1908448
2023-10-29,1526543
2023-10-30,2071608
2023-10-31,2136310
